Entity,Time,key,BestEfficiencyFlowRate_operatingRange,BestEfficiencyInsituFlowRate_operatingRange,DifferentialPressure_pumpCurve,ESPCurrent_IPR_VLP,ESPPower_IPR_VLP,Efficiency_pumpCurve,FlowRate_pumpCurve,GasRate_IPR_VLP,Head_pumpCurve,HorsePower_pumpCurve,InflowPressure_IPR_VLP,InsituFlowRate_pumpCurve,InsituVaporLiquidRatio_lowerGasiness,InsituVaporLiquidRatio_pumpIntakeGassiness,InsituVaporLiquidRatio_upperGasiness,MaximumFlowRate_operatingRange,MaximumInsituFlowRate_operatingRange,MinimumFlowRate_operatingRange,MinimumInsituFlowRate_operatingRange,OilRate_IPR_VLP,OutflowPressure_IPR_VLP,PumpIntakePressure_lowerGasiness,PumpIntakePressure_pumpIntakeGassiness,PumpIntakePressure_upperGasiness,Rate_IPR_VLP,DifferentialPressure_WellCurve,FlowRate_WellCurve,Head_WellCurve,InsituFlowRate_WellCurve
"ESP_CGCS_WL19_C",,38,,,,,,,,,,,,,0.505,,1,,,,,,,592.04,,588.35,,,,,
"ESP_CGCS_WL20_C",,12,,,,,,,,,,,,,0.06,,0.12,,,,,,,155.01,,155.01,,,,,
"ESP_CGCS_WL20_C",,13,,,,,,,,,,,,,0.065,,0.13,,,,,,,163.01,,163.01,,,,,
"ESP_CGCS_WL20_C",,14,,,,,,,,,,,,,0.07,,0.14,,,,,,,170.79,,170.79,,,,,
"ESP_CGCS_WL20_C",,15,,,,,,,,,,,,,0.075,,0.15,,,,,,,178.37,,178.37,,,,,
"ESP_CGCS_WL20_C",,16,,,,,,,,,,,,,0.08,,0.16,,,,,,,185.76,,185.76,,,,,
"ESP_CGCS_WL20_C",,17,,,,,,,,,,,,,0.085,,0.17,,,,,,,192.98,,192.98,,,,,
"ESP_CGCS_WL20_C",,18,,,,,,,,,,,,,0.09,,0.18,,,,,,,200.04,,200.04,,,,,
"ESP_CGCS_WL20_C",,19,,,,,,,,,,,,,0.095,,0.19,,,,,,,206.96,,206.96,,,,,
"ESP_CGCS_WL20_C",,20,,,,,,,,,,,,,0.1,,0.2,,,,,,,213.75,,213.75,,,,,
"ESP_CGCS_WL20_C",,21,,,,,,,,,,,,,0.1225,,0.245,,,,,,,242.86,,242.86,,,,,
"ESP_CGCS_WL20_C",,22,,,,,,,,,,,,,0.145,,0.29,,,,,,,270.04,,270.04,,,,,
"ESP_CGCS_WL20_C",,23,,,,,,,,,,,,,0.1675,,0.335,,,,,,,295.69,,295.69,,,,,
"ESP_CGCS_WL20_C",,24,,,,,,,,,,,,,0.19,,0.38,,,,,,,320.09,,320.09,,,,,
"ESP_CGCS_WL20_C",,25,,,,,,,,,,,,,0.2125,,0.425,,,,,,,343.44,,343.44,,,,,
"ESP_CGCS_WL20_C",,26,,,,,,,,,,,,,0.235,,0.47,,,,,,,365.89,,365.89,,,,,
"ESP_CGCS_WL20_C",,27,,,,,,,,,,,,,0.2575,,0.515,,,,,,,387.55,,387.55,,,,,
"ESP_CGCS_WL20_C",,28,,,,,,,,,,,,,0.28,,0.56,,,,,,,408.52,,408.52,,,,,
"ESP_CGCS_WL20_C",,29,,,,,,,,,,,,,0.3025,,0.605,,,,,,,428.88,,428.88,,,,,
"ESP_CGCS_WL20_C",,30,,,,,,,,,,,,,0.325,,0.65,,,,,,,448.68,,448.68,,,,,
"ESP_CGCS_WL20_C",,31,,,,,,,,,,,,,0.3475,,0.695,,,,,,,467.98,,467.98,,,,,
"ESP_CGCS_WL20_C",,32,,,,,,,,,,,,,0.37,,0.74,,,,,,,486.82,,486.82,,,,,
"ESP_CGCS_WL20_C",,33,,,,,,,,,,,,,0.3925,,0.785,,,,,,,505.24,,505.24,,,,,
"ESP_CGCS_WL20_C",,34,,,,,,,,,,,,,0.415,,0.83,,,,,,,523.27,,523.27,,,,,
"ESP_CGCS_WL20_C",,35,,,,,,,,,,,,,0.4375,,0.875,,,,,,,540.94,,540.94,,,,,
"ESP_CGCS_WL20_C",,36,,,,,,,,,,,,,0.46,,0.92,,,,,,,558.28,,558.28,,,,,
"ESP_CGCS_WL20_C",,37,,,,,,,,,,,,,0.4825,,0.965,,,,,,,575.31,,575.31,,,,,
"ESP_CGCS_WL20_C",,38,,,,,,,,,,,,,0.505,,1,,,,,,,592.04,,588.35,,,,,
"ESP_CGCS_WL21_C",,12,,,,,,,,,,,,,0.06,,0.12,,,,,,,155.01,,155.01,,,,,
"ESP_CGCS_WL21_C",,13,,,,,,,,,,,,,0.065,,0.13,,,,,,,163.01,,163.01,,,,,
"ESP_CGCS_WL21_C",,14,,,,,,,,,,,,,0.07,,0.14,,,,,,,170.79,,170.79,,,,,
"ESP_CGCS_WL21_C",,15,,,,,,,,,,,,,0.075,,0.15,,,,,,,178.37,,178.37,,,,,
"ESP_CGCS_WL21_C",,16,,,,,,,,,,,,,0.08,,0.16,,,,,,,185.76,,185.76,,,,,
"ESP_CGCS_WL21_C",,17,,,,,,,,,,,,,0.085,,0.17,,,,,,,192.98,,192.98,,,,,
"ESP_CGCS_WL21_C",,18,,,,,,,,,,,,,0.09,,0.18,,,,,,,200.04,,200.04,,,,,
"ESP_CGCS_WL21_C",,19,,,,,,,,,,,,,0.095,,0.19,,,,,,,206.96,,206.96,,,,,
"ESP_CGCS_WL21_C",,20,,,,,,,,,,,,,0.1,,0.2,,,,,,,213.75,,213.75,,,,,
"ESP_CGCS_WL21_C",,21,,,,,,,,,,,,,0.1225,,0.245,,,,,,,242.86,,242.86,,,,,
"ESP_CGCS_WL21_C",,22,,,,,,,,,,,,,0.145,,0.29,,,,,,,270.04,,270.04,,,,,
"ESP_CGCS_WL21_C",,23,,,,,,,,,,,,,0.1675,,0.335,,,,,,,295.69,,295.69,,,,,
"ESP_CGCS_WL21_C",,24,,,,,,,,,,,,,0.19,,0.38,,,,,,,320.09,,320.09,,,,,
"ESP_CGCS_WL21_C",,25,,,,,,,,,,,,,0.2125,,0.425,,,,,,,343.44,,343.44,,,,,
"ESP_CGCS_WL21_C",,26,,,,,,,,,,,,,0.235,,0.47,,,,,,,365.89,,365.89,,,,,
"ESP_CGCS_WL21_C",,27,,,,,,,,,,,,,0.2575,,0.515,,,,,,,387.55,,387.55,,,,,
"ESP_CGCS_WL21_C",,28,,,,,,,,,,,,,0.28,,0.56,,,,,,,408.52,,408.52,,,,,
"ESP_CGCS_WL21_C",,29,,,,,,,,,,,,,0.3025,,0.605,,,,,,,428.88,,428.88,,,,,
"ESP_CGCS_WL21_C",,30,,,,,,,,,,,,,0.325,,0.65,,,,,,,448.68,,448.68,,,,,
"ESP_CGCS_WL21_C",,31,,,,,,,,,,,,,0.3475,,0.695,,,,,,,467.98,,467.98,,,,,
"ESP_CGCS_WL21_C",,32,,,,,,,,,,,,,0.37,,0.74,,,,,,,486.82,,486.82,,,,,
"ESP_CGCS_WL21_C",,33,,,,,,,,,,,,,0.3925,,0.785,,,,,,,505.24,,505.24,,,,,
"ESP_CGCS_WL21_C",,34,,,,,,,,,,,,,0.415,,0.83,,,,,,,523.27,,523.27,,,,,
"ESP_CGCS_WL21_C",,35,,,,,,,,,,,,,0.4375,,0.875,,,,,,,540.94,,540.94,,,,,
"ESP_CGCS_WL21_C",,36,,,,,,,,,,,,,0.46,,0.92,,,,,,,558.28,,558.28,,,,,
"ESP_CGCS_WL21_C",,37,,,,,,,,,,,,,0.4825,,0.965,,,,,,,575.31,,575.31,,,,,
"ESP_CGCS_WL21_C",,38,,,,,,,,,,,,,0.505,,1,,,,,,,592.04,,588.35,,,,,
"ESP_CGCS_WL22_C",,12,,,,,,,,,,,,,0.06,,0.12,,,,,,,155.01,,155.01,,,,,
"ESP_CGCS_WL22_C",,13,,,,,,,,,,,,,0.065,,0.13,,,,,,,163.01,,163.01,,,,,
"ESP_CGCS_WL22_C",,14,,,,,,,,,,,,,0.07,,0.14,,,,,,,170.79,,170.79,,,,,
"ESP_CGCS_WL22_C",,15,,,,,,,,,,,,,0.075,,0.15,,,,,,,178.37,,178.37,,,,,
"ESP_CGCS_WL22_C",,16,,,,,,,,,,,,,0.08,,0.16,,,,,,,185.76,,185.76,,,,,
"ESP_CGCS_WL22_C",,17,,,,,,,,,,,,,0.085,,0.17,,,,,,,192.98,,192.98,,,,,
"ESP_CGCS_WL22_C",,18,,,,,,,,,,,,,0.09,,0.18,,,,,,,200.04,,200.04,,,,,
"ESP_CGCS_WL22_C",,19,,,,,,,,,,,,,0.095,,0.19,,,,,,,206.96,,206.96,,,,,
"ESP_CGCS_WL22_C",,20,,,,,,,,,,,,,0.1,,0.2,,,,,,,213.75,,213.75,,,,,
"ESP_CGCS_WL22_C",,21,,,,,,,,,,,,,0.1225,,0.245,,,,,,,242.86,,242.86,,,,,
"ESP_CGCS_WL22_C",,22,,,,,,,,,,,,,0.145,,0.29,,,,,,,270.04,,270.04,,,,,
"ESP_CGCS_WL22_C",,23,,,,,,,,,,,,,0.1675,,0.335,,,,,,,295.69,,295.69,,,,,
"ESP_CGCS_WL22_C",,24,,,,,,,,,,,,,0.19,,0.38,,,,,,,320.09,,320.09,,,,,
"ESP_CGCS_WL22_C",,25,,,,,,,,,,,,,0.2125,,0.425,,,,,,,343.44,,343.44,,,,,
"ESP_CGCS_WL22_C",,26,,,,,,,,,,,,,0.235,,0.47,,,,,,,365.89,,365.89,,,,,
"ESP_CGCS_WL22_C",,27,,,,,,,,,,,,,0.2575,,0.515,,,,,,,387.55,,387.55,,,,,
"ESP_CGCS_WL22_C",,28,,,,,,,,,,,,,0.28,,0.56,,,,,,,408.52,,408.52,,,,,
"ESP_CGCS_WL22_C",,29,,,,,,,,,,,,,0.3025,,0.605,,,,,,,428.88,,428.88,,,,,
"ESP_CGCS_WL22_C",,30,,,,,,,,,,,,,0.325,,0.65,,,,,,,448.68,,448.68,,,,,
"ESP_CGCS_WL22_C",,31,,,,,,,,,,,,,0.3475,,0.695,,,,,,,467.98,,467.98,,,,,
"ESP_CGCS_WL22_C",,32,,,,,,,,,,,,,0.37,,0.74,,,,,,,486.82,,486.82,,,,,
"ESP_CGCS_WL22_C",,33,,,,,,,,,,,,,0.3925,,0.785,,,,,,,505.24,,505.24,,,,,
"ESP_CGCS_WL22_C",,34,,,,,,,,,,,,,0.415,,0.83,,,,,,,523.27,,523.27,,,,,
"ESP_CGCS_WL22_C",,35,,,,,,,,,,,,,0.4375,,0.875,,,,,,,540.94,,540.94,,,,,
"ESP_CGCS_WL22_C",,36,,,,,,,,,,,,,0.46,,0.92,,,,,,,558.28,,558.28,,,,,
"ESP_CGCS_WL22_C",,37,,,,,,,,,,,,,0.4825,,0.965,,,,,,,575.31,,575.31,,,,,
"ESP_CGCS_WL22_C",,38,,,,,,,,,,,,,0.505,,1,,,,,,,592.04,,588.35,,,,,
"ESP_CGCS_WL23_C",,11,,,,,,,,,,,,,0.055,,0.11,,,,,,,146.75,,146.75,,,,,
"ESP_CGCS_WL23_C",,12,,,,,,,,,,,,,0.06,,0.12,,,,,,,155.01,,155.01,,,,,
"ESP_CGCS_WL23_C",,13,,,,,,,,,,,,,0.065,,0.13,,,,,,,163.01,,163.01,,,,,
"ESP_CGCS_WL23_C",,14,,,,,,,,,,,,,0.07,,0.14,,,,,,,170.79,,170.79,,,,,
"ESP_CGCS_WL23_C",,15,,,,,,,,,,,,,0.075,,0.15,,,,,,,178.37,,178.37,,,,,
"ESP_CGCS_WL23_C",,16,,,,,,,,,,,,,0.08,,0.16,,,,,,,185.76,,185.76,,,,,
"ESP_CGCS_WL23_C",,17,,,,,,,,,,,,,0.085,,0.17,,,,,,,192.98,,192.98,,,,,
"ESP_CGCS_WL23_C",,18,,,,,,,,,,,,,0.09,,0.18,,,,,,,200.04,,200.04,,,,,
"ESP_CGCS_WL23_C",,19,,,,,,,,,,,,,0.095,,0.19,,,,,,,206.96,,206.96,,,,,
"ESP_CGCS_WL23_C",,20,,,,,,,,,,,,,0.1,,0.2,,,,,,,213.75,,213.75,,,,,
"ESP_CGCS_WL23_C",,21,,,,,,,,,,,,,0.1225,,0.245,,,,,,,242.86,,242.86,,,,,
"ESP_CGCS_WL23_C",,22,,,,,,,,,,,,,0.145,,0.29,,,,,,,270.04,,270.04,,,,,
"ESP_CGCS_WL23_C",,23,,,,,,,,,,,,,0.1675,,0.335,,,,,,,295.69,,295.69,,,,,
"ESP_CGCS_WL23_C",,24,,,,,,,,,,,,,0.19,,0.38,,,,,,,320.09,,320.09,,,,,
"ESP_CGCS_WL23_C",,25,,,,,,,,,,,,,0.2125,,0.425,,,,,,,343.44,,343.44,,,,,
"ESP_CGCS_WL23_C",,26,,,,,,,,,,,,,0.235,,0.47,,,,,,,365.89,,365.89,,,,,
"ESP_CGCS_WL23_C",,27,,,,,,,,,,,,,0.2575,,0.515,,,,,,,387.55,,387.55,,,,,
"ESP_CGCS_WL23_C",,28,,,,,,,,,,,,,0.28,,0.56,,,,,,,408.52,,408.52,,,,,
"ESP_CGCS_WL23_C",,29,,,,,,,,,,,,,0.3025,,0.605,,,,,,,428.88,,428.88,,,,,
"ESP_CGCS_WL23_C",,30,,,,,,,,,,,,,0.325,,0.65,,,,,,,448.68,,448.68,,,,,
"ESP_CGCS_WL23_C",,31,,,,,,,,,,,,,0.3475,,0.695,,,,,,,467.98,,467.98,,,,,
"ESP_CGCS_WL23_C",,32,,,,,,,,,,,,,0.37,,0.74,,,,,,,486.82,,486.82,,,,,
"ESP_CGCS_WL23_C",,33,,,,,,,,,,,,,0.3925,,0.785,,,,,,,505.24,,505.24,,,,,
"ESP_CGCS_WL23_C",,34,,,,,,,,,,,,,0.415,,0.83,,,,,,,523.27,,523.27,,,,,
"ESP_CGCS_WL23_C",,35,,,,,,,,,,,,,0.4375,,0.875,,,,,,,540.94,,540.94,,,,,
"ESP_CGCS_WL23_C",,36,,,,,,,,,,,,,0.46,,0.92,,,,,,,558.28,,558.28,,,,,
"ESP_CGCS_WL23_C",,37,,,,,,,,,,,,,0.4825,,0.965,,,,,,,575.31,,575.31,,,,,
"ESP_CGCS_WL23_C",,38,,,,,,,,,,,,,0.505,,1,,,,,,,592.04,,588.35,,,,,
"ESP_WFKS_WL14_C",,12,,,,,,,,,,,,,0.06,,0.12,,,,,,,155.01,,155.01,,,,,
"ESP_WFKS_WL14_C",,13,,,,,,,,,,,,,0.065,,0.13,,,,,,,163.01,,163.01,,,,,
"ESP_WFKS_WL14_C",,14,,,,,,,,,,,,,0.07,,0.14,,,,,,,170.79,,170.79,,,,,
"ESP_WFKS_WL14_C",,15,,,,,,,,,,,,,0.075,,0.15,,,,,,,178.37,,178.37,,,,,
"ESP_WFKS_WL14_C",,16,,,,,,,,,,,,,0.08,,0.16,,,,,,,185.76,,185.76,,,,,
"ESP_WFKS_WL14_C",,17,,,,,,,,,,,,,0.085,,0.17,,,,,,,192.98,,192.98,,,,,
"ESP_WFKS_WL14_C",,18,,,,,,,,,,,,,0.09,,0.18,,,,,,,200.04,,200.04,,,,,
"ESP_WFKS_WL14_C",,19,,,,,,,,,,,,,0.095,,0.19,,,,,,,206.96,,206.96,,,,,
"ESP_WFKS_WL14_C",,20,,,,,,,,,,,,,0.1,,0.2,,,,,,,213.75,,213.75,,,,,
"ESP_WFKS_WL14_C",,21,,,,,,,,,,,,,0.1225,,0.245,,,,,,,242.86,,242.86,,,,,
"ESP_WFKS_WL14_C",,22,,,,,,,,,,,,,0.145,,0.29,,,,,,,270.04,,270.04,,,,,
"ESP_WFKS_WL14_C",,23,,,,,,,,,,,,,0.1675,,0.335,,,,,,,295.69,,295.69,,,,,
"ESP_WFKS_WL14_C",,24,,,,,,,,,,,,,0.19,,0.38,,,,,,,320.09,,320.09,,,,,
"ESP_WFKS_WL14_C",,25,,,,,,,,,,,,,0.2125,,0.425,,,,,,,343.44,,343.44,,,,,
"ESP_WFKS_WL14_C",,26,,,,,,,,,,,,,0.235,,0.47,,,,,,,365.89,,365.89,,,,,
"ESP_WFKS_WL14_C",,27,,,,,,,,,,,,,0.2575,,0.515,,,,,,,387.55,,387.55,,,,,
"ESP_WFKS_WL14_C",,28,,,,,,,,,,,,,0.28,,0.56,,,,,,,408.52,,408.52,,,,,
"ESP_WFKS_WL14_C",,29,,,,,,,,,,,,,0.3025,,0.605,,,,,,,428.88,,428.88,,,,,
"ESP_WFKS_WL14_C",,30,,,,,,,,,,,,,0.325,,0.65,,,,,,,448.68,,448.68,,,,,
"ESP_WFKS_WL14_C",,31,,,,,,,,,,,,,0.3475,,0.695,,,,,,,467.98,,467.98,,,,,
"ESP_WFKS_WL14_C",,32,,,,,,,,,,,,,0.37,,0.74,,,,,,,486.82,,486.82,,,,,
"ESP_WFKS_WL14_C",,33,,,,,,,,,,,,,0.3925,,0.785,,,,,,,505.24,,505.24,,,,,
"ESP_WFKS_WL14_C",,34,,,,,,,,,,,,,0.415,,0.83,,,,,,,523.27,,523.27,,,,,
"ESP_WFKS_WL14_C",,35,,,,,,,,,,,,,0.4375,,0.875,,,,,,,540.94,,540.94,,,,,
"ESP_WFKS_WL14_C",,36,,,,,,,,,,,,,0.46,,0.92,,,,,,,558.28,,558.28,,,,,
"ESP_WFKS_WL14_C",,37,,,,,,,,,,,,,0.4825,,0.965,,,,,,,575.31,,575.31,,,,,
"ESP_WFKS_WL14_C",,38,,,,,,,,,,,,,0.505,,1,,,,,,,592.04,,588.35,,,,,
"ESP_WFKS_WL18_C",,12,,,,,,,,,,,,,0.06,,0.12,,,,,,,155.01,,155.01,,,,,
"ESP_WFKS_WL18_C",,13,,,,,,,,,,,,,0.065,,0.13,,,,,,,163.01,,163.01,,,,,
"ESP_WFKS_WL18_C",,14,,,,,,,,,,,,,0.07,,0.14,,,,,,,170.79,,170.79,,,,,
"ESP_WFKS_WL18_C",,15,,,,,,,,,,,,,0.075,,0.15,,,,,,,178.37,,178.37,,,,,
"ESP_WFKS_WL18_C",,16,,,,,,,,,,,,,0.08,,0.16,,,,,,,185.76,,185.76,,,,,
"ESP_WFKS_WL18_C",,17,,,,,,,,,,,,,0.085,,0.17,,,,,,,192.98,,192.98,,,,,
"ESP_WFKS_WL18_C",,18,,,,,,,,,,,,,0.09,,0.18,,,,,,,200.04,,200.04,,,,,
"ESP_WFKS_WL18_C",,19,,,,,,,,,,,,,0.095,,0.19,,,,,,,206.96,,206.96,,,,,
"ESP_WFKS_WL18_C",,20,,,,,,,,,,,,,0.1,,0.2,,,,,,,213.75,,213.75,,,,,
"ESP_WFKS_WL18_C",,21,,,,,,,,,,,,,0.1225,,0.245,,,,,,,242.86,,242.86,,,,,
"ESP_WFKS_WL18_C",,22,,,,,,,,,,,,,0.145,,0.29,,,,,,,270.04,,270.04,,,,,
"ESP_WFKS_WL18_C",,23,,,,,,,,,,,,,0.1675,,0.335,,,,,,,295.69,,295.69,,,,,
"ESP_WFKS_WL18_C",,24,,,,,,,,,,,,,0.19,,0.38,,,,,,,320.09,,320.09,,,,,
"ESP_WFKS_WL18_C",,25,,,,,,,,,,,,,0.2125,,0.425,,,,,,,343.44,,343.44,,,,,
"ESP_WFKS_WL18_C",,26,,,,,,,,,,,,,0.235,,0.47,,,,,,,365.89,,365.89,,,,,
"ESP_WFKS_WL18_C",,27,,,,,,,,,,,,,0.2575,,0.515,,,,,,,387.55,,387.55,,,,,
"ESP_WFKS_WL18_C",,28,,,,,,,,,,,,,0.28,,0.56,,,,,,,408.52,,408.52,,,,,
"ESP_WFKS_WL18_C",,29,,,,,,,,,,,,,0.3025,,0.605,,,,,,,428.88,,428.88,,,,,
"ESP_WFKS_WL18_C",,30,,,,,,,,,,,,,0.325,,0.65,,,,,,,448.68,,448.68,,,,,
"ESP_WFKS_WL18_C",,31,,,,,,,,,,,,,0.3475,,0.695,,,,,,,467.98,,467.98,,,,,
"ESP_WFKS_WL18_C",,32,,,,,,,,,,,,,0.37,,0.74,,,,,,,486.82,,486.82,,,,,
"ESP_WFKS_WL18_C",,33,,,,,,,,,,,,,0.3925,,0.785,,,,,,,505.24,,505.24,,,,,
"ESP_WFKS_WL18_C",,34,,,,,,,,,,,,,0.415,,0.83,,,,,,,523.27,,523.27,,,,,
"ESP_WFKS_WL18_C",,35,,,,,,,,,,,,,0.4375,,0.875,,,,,,,540.94,,540.94,,,,,
"ESP_WFKS_WL18_C",,36,,,,,,,,,,,,,0.46,,0.92,,,,,,,558.28,,558.28,,,,,
"ESP_WFKS_WL18_C",,37,,,,,,,,,,,,,0.4825,,0.965,,,,,,,575.31,,575.31,,,,,
"ESP_WFKS_WL18_C",,38,,,,,,,,,,,,,0.505,,1,,,,,,,592.04,,588.35,,,,,
"ESP_CGCS_WL23_C",,10,,,,29.16,166.98,,,0,,,166.1,,0.05,,0.1,,,,,490.9,1697.23,138.21,,138.21,812.6,,,,
"ESP_WFKS_WL14_C",,9,,,,26.64,128.22,,,0,,,913.36,,0.045,,0.09,,,,,662.3,4100.23,129.34,,129.34,3569.7,,,,
"ESP_WFKS_WL14_C",,10,,,,,,,,0,,,526.81,,0.05,,0.1,,,,,739.8,4564.47,138.21,,138.21,3986.9,,,,
"ESP_WFKS_WL14_C",,11,,,,,,,,0,,,108.83,,0.055,,0.11,,,,,817.2,4744.66,146.75,,146.75,4404.2,,,,
