Entity,Time,key,BestEfficiencyFlowRate_operatingRange,BestEfficiencyInsituFlowRate_operatingRange,DifferentialPressure_pumpCurve,ESPCurrent_IPR_VLP,ESPPower_IPR_VLP,Efficiency_pumpCurve,FlowRate_pumpCurve,GasRate_IPR_VLP,Head_pumpCurve,HorsePower_pumpCurve,InflowPressure_IPR_VLP,InsituFlowRate_pumpCurve,InsituVaporLiquidRatio_lowerGasiness,InsituVaporLiquidRatio_pumpIntakeGassiness,InsituVaporLiquidRatio_upperGasiness,MaximumFlowRate_operatingRange,MaximumInsituFlowRate_operatingRange,MinimumFlowRate_operatingRange,MinimumInsituFlowRate_operatingRange,OilRate_IPR_VLP,OutflowPressure_IPR_VLP,PumpIntakePressure_lowerGasiness,PumpIntakePressure_pumpIntakeGassiness,PumpIntakePressure_upperGasiness,Rate_IPR_VLP,DifferentialPressure_WellCurve,FlowRate_WellCurve,Head_WellCurve,InsituFlowRate_WellCurve
"ESP_WFKS_WL18_C",,8,,,,24.82,140.01,,,0,,,955.67,,0.04,,0.08,,,,,1961.1,2563.75,120.11,,120.11,2940,,,,
"ESP_WFKS_WL18_C",,9,,,,24.45,137.77,,,0,,,782.06,,0.045,,0.09,,,,,2220.6,3134.85,129.34,,129.34,3329.1,,,,
"ESP_WFKS_WL18_C",,10,,,,23.83,134.06,,,0,,,561.05,,0.05,,0.1,,,,,2480.2,3666.85,138.21,,138.21,3718.2,,,,
"ESP_WFKS_WL18_C",,11,,,,,,,,0,,,244.28,,0.055,,0.11,,,,,2739.7,3912.55,146.75,,146.75,4107.3,,,,
"ESP_CGCS_WL19_C",,5,,,825.14,36.39,156.16,0.4963,3509,0,2024.05,119.26,2654.69,4210.2,0.025,,0.05,,,,,1929.9,1111.37,89.36,,89.36,3509,,,,
"ESP_CGCS_WL19_C",,6,,,786.43,40.25,173.63,0.5238,4140.6,0,1907.63,124.87,2364.63,4875.6,0.03,,0.06,,,,,2277.3,1295.75,100.22,,100.22,4140.6,,,,
"ESP_CGCS_WL19_C",,7,,,742.36,43.48,188.39,0.5394,4772.3,0,1781.76,129.64,2041.42,5517.7,0.035,,0.07,,,,,2624.7,1480.1,110.43,,110.43,4772.3,,,,
"ESP_CGCS_WL19_C",,8,,,682.32,46.16,200.72,0.538,5397.5,0,1624.78,133.07,1676.05,6144.3,0.04,,0.08,,,,,2968.6,1676.05,120.11,,120.11,5397.5,,,,
"ESP_CGCS_WL19_C",,9,,,681.55,46.18,200.82,0.5379,5403.9,0,1622.85,133.09,1671.96,6150.7,0.045,,0.09,,,,,2972.1,1678.07,129.34,,129.34,5403.9,,,,
"ESP_CGCS_WL19_C",,10,,,578.61,47.96,209.06,0.5048,6035.5,0,1382.98,133.84,1225.6,6834.6,0.05,,0.1,,,,,3319.5,1907.43,138.21,,138.21,6035.5,,,,
"ESP_CGCS_WL19_C",,11,,,69.7,49.17,214.71,0.0922,6667.1,0,196.09,113.57,612.01,8825.7,0.055,,0.11,,,,,3666.9,2157.33,146.75,,146.75,6667.1,,,,
"ESP_CGCS_WL20_C",,6,,,1539.73,27.44,137.43,0.6734,1901.9,0,3906.39,83.11,2653.74,2133.2,0.03,,0.06,,,,,352.5,1665.36,100.22,,100.22,1901.9,,,,
"ESP_CGCS_WL20_C",,7,,,1424.99,29.03,146.08,0.6816,2192,0,3592.02,86.68,2270.69,2430.6,0.035,,0.07,,,,,406.3,1926.41,110.43,,110.43,2192,,,,
"ESP_CGCS_WL20_C",,8,,,1358.84,29.67,149.57,0.6785,2335.9,0,3415.45,88.04,2067.16,2575.2,0.04,,0.08,,,,,433,2067.16,120.11,,120.11,2335.9,,,,
"ESP_CGCS_WL20_C",,9,,,1272.57,30.02,151.47,0.6682,2482.1,0,3190.42,88.55,1840.3,2719.7,0.045,,0.09,,,,,460.1,2235.53,129.34,,129.34,2482.1,,,,
"ESP_CGCS_WL20_C",,10,,,1071.49,30.34,153.21,0.626,2772.3,0,2681.52,88.31,1320.13,3010.2,0.05,,0.1,,,,,513.9,2602.65,138.21,,138.21,2772.3,,,,
"ESP_CGCS_WL20_C",,11,,,694.72,30.3,152.96,0.4929,3062.4,0,1794.27,82.42,612.64,3405.3,0.055,,0.11,,,,,567.6,3022.72,146.75,,146.75,3062.4,,,,
"ESP_CGCS_WL21_C",,7,,,1400.99,21.05,99.73,0.6158,1344.5,0,3959.03,60.13,1476.89,1550.5,0.035,,0.07,,,,,787.3,1390.29,110.43,,110.43,1344.5,,,,
"ESP_CGCS_WL21_C",,8,,,1397.88,21.3,100.97,0.621,1376.8,0,3942.03,60.7,1428.82,1582,0.04,,0.08,,,,,806.3,1428.82,120.11,,120.11,1376.8,,,,
"ESP_CGCS_WL21_C",,9,,,1379.11,22.26,105.82,0.6402,1522.4,0,3852.51,63.2,1197.58,1719.6,0.045,,0.09,,,,,891.5,1626.75,129.34,,129.34,1522.4,,,,
"ESP_CGCS_WL21_C",,10,,,1356.14,23.39,111.58,0.6578,1700.4,0,3745.44,66.17,871.11,1877.2,0.05,,0.1,,,,,995.7,1890.12,138.21,,138.21,1700.4,,,,
"ESP_CGCS_WL21_C",,11,,,1316.82,24.42,116.83,0.6682,1878.3,0,3607.99,68.46,413.36,2013,0.055,,0.11,,,,,1099.9,2229.37,146.75,,146.75,1878.3,,,,
"ESP_WFKS_WL14_C",,6,,,1203.29,27.54,132.85,0.6728,2318,0,3027.95,78.15,2137.56,2560.1,0.03,,0.06,,,,,430.1,2524.4,100.22,,100.22,2318,,,,
"ESP_WFKS_WL14_C",,7,,,918.45,27.69,133.61,0.6047,2735.2,0,2304.48,77.78,1725.45,2998,0.035,,0.07,,,,,507.5,3005.21,110.43,,110.43,2735.2,,,,
"ESP_WFKS_WL14_C",,8,,,518.81,27,130.04,0.4165,3152.5,0,1313.37,73.91,1316.61,3481.7,0.04,,0.08,,,,,584.9,3541.38,120.11,,120.11,3152.5,,,,
"ESP_CGCS_WL19_C",,0,0,5916.7,1022.6,16.48,68.84,0.0902,350.9,0,2680.85,89.4,3820.68,463.6,0,0.0727,0,0,7200,2015.6,4000,193,791.41,0,1676.05,0,350.9,125.52,4772.3,305.32,5759.2
"ESP_CGCS_WL19_C",,1,,,996.53,19.69,82.61,0.2239,982.5,0,2560.15,95.81,3613.9,1265.2,0.005,,0.01,,,,,540.4,757.46,32.47,,32.47,982.5,682.31,5397.5,1624.76,6144.3
"ESP_CGCS_WL19_C",,2,,,962.11,22.76,95.88,0.3304,1614.1,0,2441.17,101.15,3396.41,2041.3,0.01,,0.02,,,,,887.8,748.76,50.21,,50.21,1614.1,688.22,5403.9,1638.54,6148.2
"ESP_CGCS_WL19_C",,3,,,913.15,26.84,113.66,0.4051,2245.8,0,2290.75,107.09,3165.67,2791.5,0.015,,0.03,,,,,1235.2,782.5,64.8,,64.8,2245.8,1321.37,6035.5,3099.96,6637.6
"ESP_CGCS_WL19_C",,4,,,867.39,31.94,136.24,0.4586,2877.4,0,2151.72,113.19,2919.73,3514.9,0.02,,0.04,,,,,1582.6,935.83,77.66,,77.66,2877.4,2112.92,6667.1,4934.95,7112.2
"ESP_CGCS_WL20_C",,0,0,2404.3,1890.37,12.58,60.49,0.1203,161.2,0,5071.09,52.29,4377.76,195.5,0,0.0394,0,0,2975,2554.2,1275,29.9,729.99,0,2067.2,0,161.2,482.02,1901.9,1229.92,2188.5
"ESP_CGCS_WL20_C",,1,,,1853.96,14.85,71.78,0.2946,451.3,0,4877.77,57.32,4139.79,535.1,0.005,,0.01,,,,,83.7,714.24,32.47,,32.47,451.3,1060.21,2192,2677.04,2443.3
"ESP_CGCS_WL20_C",,2,,,1798.23,17.7,86.28,0.4295,741.4,0,4689.75,61.89,3879.27,868.3,0.01,,0.02,,,,,137.4,863.28,50.21,,50.21,741.4,1358.83,2335.9,3415.42,2575.2
"ESP_CGCS_WL20_C",,3,,,1744.32,20.39,100.13,0.5295,1031.5,0,4517.49,67.04,3617.89,1195.6,0.015,,0.03,,,,,191.2,1044.25,64.8,,64.8,1031.5,1686.34,2482.1,4219.14,2714.5
"ESP_CGCS_WL20_C",,4,,,1688.86,22.99,113.74,0.5993,1321.7,0,4343.46,72.71,3320.39,1515.4,0.02,,0.04,,,,,245,1233.2,77.66,,77.66,1321.7,2410.37,2772.3,5978.86,2983
"ESP_CGCS_WL20_C",,5,,,1624.72,25.38,126.38,0.6463,1611.8,0,4149.94,78.27,3000.9,1828,0.025,,0.05,,,,,298.8,1437.72,89.36,,89.36,1611.8,3353.42,3062.4,8271.94,3235.9
"ESP_CGCS_WL21_C",,0,0,2310,1507.37,8.14,37.14,0.0864,98.9,0,4710.93,39.3,2862.84,132.2,0,0.0402,0,0,2858.3,1739.2,1225,57.9,808.87,0,1451.4,0,98.9,393.85,988.6,1145.33,1264.2
"ESP_CGCS_WL21_C",,1,,,1515.94,9.48,43.39,0.2155,276.8,0,4588.92,42.7,2696.05,356.4,0.005,,0.01,,,,,162.1,745.67,32.47,,32.47,276.8,840.72,1166.5,2409.87,1379.8
"ESP_CGCS_WL21_C",,2,,,1497.32,11.52,53.05,0.3224,454.7,0,4469.97,45.38,2524.24,573.9,0.01,,0.02,,,,,266.3,754.29,50.21,,50.21,454.7,1309.05,1344.5,3700.81,1551.7
"ESP_CGCS_WL21_C",,3,,,1475.77,13.63,63.15,0.411,632.7,0,4354.81,47.95,2339.25,784.2,0.015,,0.03,,,,,370.5,811.38,64.8,,64.8,632.7,1397.89,1376.8,3942.06,1582
"ESP_CGCS_WL21_C",,4,,,1456.64,15.73,73.37,0.4815,810.6,0,4251.64,50.85,2143.44,987.2,0.02,,0.04,,,,,474.7,927.24,77.66,,77.66,810.6,1817.93,1522.4,5068.57,1714.6
"ESP_CGCS_WL21_C",,5,,,1436.95,17.69,82.96,0.5394,988.6,0,4151.99,53.72,1949.87,1184,0.025,,0.05,,,,,578.9,1053.49,89.36,,89.36,988.6,2393.99,1700.4,6581.35,1867.5
"ESP_CGCS_WL21_C",,6,,,1418.32,19.5,91.98,0.5822,1166.5,0,4053.35,56.92,1724.38,1371.6,0.03,,0.06,,,,,683.1,1205.5,100.22,,100.22,1166.5,3174.96,1878.3,8600.02,2001.2
"ESP_CGCS_WL22_C",,0,1070.1,1817.2,3214.69,25.89,170.41,0.0416,64,0,8995.18,107.72,1159.14,80.3,0,0.3642,0,1160.4,2900,38,50,29.8,926.76,0,737.63,0,64,2982.58,64,8367.39,79.7
"ESP_CGCS_WL22_C",,1,,,3403.71,26.93,177.75,0.1072,179.1,0,9062.45,117.82,1087.47,214.6,0.005,,0.01,,,,,83.3,692.84,32.47,,32.47,179.1,2862.56,179.1,7656.51,215.8
"ESP_CGCS_WL22_C",,2,,,3407.88,27.68,183.11,0.1673,294.2,0,8933.35,122.03,1012.72,346.5,0.01,,0.02,,,,,136.9,605.52,50.21,,50.21,294.2,2818.77,294.2,7425.12,348.3
"ESP_CGCS_WL22_C",,3,,,3356.12,28.55,189.39,0.2228,409.3,0,8740.5,124.59,934.31,477.4,0.015,,0.03,,,,,190.4,600.28,64.8,,64.8,409.3,2868.41,409.3,7501.87,479.2
"ESP_CGCS_WL22_C",,4,,,3266.39,29.52,196.31,0.2735,524.4,0,8485.28,126.11,851.97,607.4,0.02,,0.04,,,,,244,647.58,77.66,,77.66,524.4,2972.29,524.4,7742.45,608.8
"ESP_CGCS_WL22_C",,5,,,3156.72,30.43,202.83,0.3195,639.5,0,8201.26,127.07,764.95,736.6,0.025,,0.05,,,,,297.6,714.56,89.36,,89.36,639.5,3083.61,639.5,8017.45,737.1
"ESP_CGCS_WL22_C",,6,,,3121.22,30.7,204.76,0.3325,674.3,0,8113.29,127.29,737.59,775.5,0.03,,0.06,,,,,313.8,737.59,100.22,,100.22,674.3,3119.74,674.3,8109.55,775.7
"ESP_CGCS_WL22_C",,7,,,3030.47,31.32,209.22,0.3607,754.6,0,7894.59,127.66,672.31,864.9,0.035,,0.07,,,,,351.1,801.43,110.43,,110.43,754.6,3210.65,754.6,8346.03,864.2
"ESP_CGCS_WL22_C",,8,,,2887.62,32.14,215.13,0.3976,869.8,0,7568.09,127.75,572.75,992.2,0.04,,0.08,,,,,404.7,901.38,120.11,,120.11,869.8,3346.22,869.8,8712.95,989.9
"ESP_CGCS_WL22_C",,9,,,2635.97,32.88,220.51,0.4212,984.9,0,6990.93,125.96,477.87,1119.5,0.045,,0.09,,,,,458.3,1017.56,129.34,,129.34,984.9,3480.39,984.9,9092.53,1114.7
"ESP_CGCS_WL22_C",,10,,,76.5,33.54,225.28,0.0313,1100,0,317.47,85.89,379.08,2061.4,0.05,,0.1,,,,,511.8,1148.57,138.21,,138.21,1100,3621.36,1100,9508.34,1238.2
"ESP_CGCS_WL22_C",,11,,,0.15,34.18,229.8,0.0002,1215.1,0,1.03,42.26,189.68,3660.3,0.055,,0.11,,,,,565.4,1310.43,146.75,,146.75,1215.1,3893.35,1215.1,10479.19,1352
"ESP_CGCS_WL23_C",,0,-8.7,0,909.08,17.23,95.39,0.0278,42.8,0,3716.09,43.72,874.28,77.3,0,0.5572,0,-8.7,0,-8.7,0,25.8,1837.75,0,1091.38,0,42.8,2209.27,42.8,7613.6,56.8
"ESP_CGCS_WL23_C",,1,,,1016.23,17.39,96.3,0.0659,119.8,0,3737.12,51.9,853.5,192.8,0.005,,0.01,,,,,72.3,1296.08,32.47,,32.47,119.8,1648.65,119.8,5569.35,164.7
"ESP_CGCS_WL23_C",,2,,,1029.45,17.91,99.4,0.0991,196.7,0,3705.75,56.19,829.18,308.9,0.01,,0.02,,,,,118.8,1134.2,50.21,,50.21,196.7,1480.43,196.7,5006.01,274.7
"ESP_CGCS_WL23_C",,3,,,1011.5,18.77,104.44,0.1273,273.7,0,3637.93,59.68,798.77,428.2,0.015,,0.03,,,,,165.3,1068.8,64.8,,64.8,273.7,1424.64,273.7,4828.7,383.3
"ESP_CGCS_WL23_C",,4,,,991.95,19.71,109.98,0.1483,350.7,0,3538.25,63.87,816.82,545.1,0.02,,0.04,,,,,211.8,1050.01,77.66,,77.66,350.7,1353.74,350.7,4584.18,494.1
"ESP_CGCS_WL23_C",,5,,,916.33,21.22,118.94,0.1644,427.7,0,3349.03,66.39,762.1,679.7,0.025,,0.05,,,,,258.4,1097.1,89.36,,89.36,427.7,1459.96,427.7,4917.85,586.4
"ESP_CGCS_WL23_C",,6,,,709.65,22.91,129.02,0.1613,504.7,0,2780.35,66.17,680.1,861.1,0.03,,0.06,,,,,304.9,1168.33,100.22,,100.22,504.7,1616.61,504.7,5433.33,668.3
"ESP_CGCS_WL23_C",,7,,,16.48,24.62,139.29,0.0071,581.7,0,89.23,55.28,586.93,1404.8,0.035,,0.07,,,,,351.4,1254.93,110.43,,110.43,581.7,1794.25,581.7,6035.6,742.3
"ESP_CGCS_WL23_C",,8,,,2.62,26.25,149.2,0.0016,658.6,0,16.25,50.41,476.75,1814.5,0.04,,0.08,,,,,397.9,1363.16,120.11,,120.11,658.6,1995.33,658.6,6779.79,809.8
"ESP_CGCS_WL23_C",,9,,,0.23,27.83,158.88,0.0002,735.6,0,1.81,42.52,344.24,2524.1,0.045,,0.09,,,,,444.4,1499.59,129.34,,129.34,735.6,2236.26,735.6,7784.5,890.7
"ESP_WFKS_WL14_C",,0,3066.5,2309.9,1746.02,15.59,72.45,0.1723,231.8,0,4631.36,47.87,4254.63,277.5,0,0.0329,0,0,2858.3,2122.5,1225,43,1836.68,0,2333.15,0,231.8,316.92,1483.5,814.17,1726.7
"ESP_WFKS_WL14_C",,1,,,1676.52,17.73,83.01,0.4008,649,0,4368.02,54.03,3832.73,758.9,0.005,,0.01,,,,,120.4,1581.92,32.47,,32.47,649,957.53,1900.7,2429.23,2137.9
"ESP_WFKS_WL14_C",,2,,,1602.49,20.5,96.81,0.5497,1066.3,0,4129.53,60.86,3406.62,1226.2,0.01,,0.02,,,,,197.8,1638.75,50.21,,50.21,1066.3,1303.96,2123,3290.11,2357.8
"ESP_WFKS_WL14_C",,3,,,1519.44,23.5,111.99,0.6364,1483.5,0,3879.04,68.35,2980.87,1681,0.015,,0.03,,,,,275.3,1838.38,64.8,,64.8,1483.5,1603.47,2318,4028.12,2555.2
"ESP_WFKS_WL14_C",,4,,,1398.19,26.07,125.18,0.6775,1900.7,0,3540.73,74.74,2557.34,2125,0.02,,0.04,,,,,352.7,2134.65,77.66,,77.66,1900.7,2237.34,2735.2,5574.53,2972.6
"ESP_WFKS_WL14_C",,5,,,1303.96,27,130.02,0.6813,2123,0,3290.08,76.97,2333.12,2357.8,0.025,,0.05,,,,,393.9,2333.12,89.36,,89.36,2123,2854.49,3152.5,7065.09,3384.2
"ESP_WFKS_WL18_C",,0,2067.3,2814.4,1559.29,12.11,65.78,0.1465,216.2,0,4817.55,54.28,1675,293.1,0,0.3463,0,2384.9,3583.7,1261.1,1666.9,144.2,895.35,0,1361.56,0,216.2,457.17,216.2,1521.78,364.1
"ESP_WFKS_WL18_C",,1,,,1579.79,15.71,86.26,0.3265,605.3,0,4811.46,67.99,1620.83,805,0.005,,0.01,,,,,403.8,856.73,32.47,,32.47,605.3,496.93,605.3,1617.35,985.4
"ESP_WFKS_WL18_C",,2,,,1564.56,18.76,103.95,0.4609,994.4,0,4751.92,78.08,1593.84,1317,0.01,,0.02,,,,,663.3,965.62,50.21,,50.21,994.4,690.75,994.4,2199.45,1525.7
"ESP_WFKS_WL18_C",,3,,,1514.2,21.3,118.92,0.5749,1383.5,0,4605.85,84.13,1484.56,1827.4,0.015,,0.03,,,,,922.9,1129.36,64.8,,64.8,1383.5,1015.06,1383.5,3161.17,1970.3
"ESP_WFKS_WL18_C",,4,,,1375.3,23.18,130.1,0.6586,1772.6,0,4215.89,85.82,1368.26,2355.9,0.02,,0.04,,,,,1182.4,1347,77.66,,77.66,1772.6,1343.67,1772.6,4124.91,2366.7
"ESP_WFKS_WL18_C",,5,,,1363.34,23.27,130.65,0.6617,1795.4,0,4182.48,85.8,1361.19,2388.1,0.025,,0.05,,,,,1197.6,1361.19,89.36,,89.36,1795.4,1362.65,1795.4,4180.48,2388.9
"ESP_WFKS_WL18_C",,6,,,1052.39,24.46,137.8,0.6519,2161.7,0,3312.81,82.77,1243.24,2962.4,0.03,,0.06,,,,,1442,1634.28,100.22,,100.22,2161.7,1673.49,2161.7,5089.69,2752.4
"ESP_WFKS_WL18_C",,7,,,241.71,25,141.11,0.2437,2550.9,0,870.89,68.42,1106.97,4045.8,0.035,,0.07,,,,,1701.5,2030.74,110.43,,110.43,2550.9,2007.73,2550.9,6070.31,3199.3
